ds,yhat,yhat_lower,yhat_upper,geo_label_citystate
2026-01-01,0.5193456016448448,0.5165811127803324,0.5227352960891767,"Tucson, AZ"
2027-01-01,0.5203828400693491,0.5161764831796035,0.5251757183154908,"Tucson, AZ"
2023-01-01,0.5526761348027603,0.55163755104531,0.5537111391717813,U.S. Total
2024-01-01,0.5695734300598027,0.5661395186485134,0.5726807168274034,U.S. Total
2025-01-01,0.5511716293397868,0.5441161317827989,0.5572264893041797,U.S. Total
2026-01-01,0.5506249481484423,0.5391183622665099,0.5603254524855652,U.S. Total
2027-01-01,0.5588338265921398,0.5431475118362337,0.572598339680328,U.S. Total
2023-01-01,0.6429865854571085,0.6429610055666137,0.6430117042886329,"Washington, DC"
2024-01-01,0.6399716174331941,0.6398839763007164,0.640051357035414,"Washington, DC"
2025-01-01,0.6390127220841845,0.6388350832990467,0.6391697590883442,"Washington, DC"
2026-01-01,0.6393433897348664,0.6390848878683346,0.6395860425217423,"Washington, DC"
2027-01-01,0.6379972790323927,0.6376287409660768,0.6383314435805747,"Washington, DC"
